Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 11 7878.2725 0.0000 0.0000
Epoch 12 7686.5083 0.0000 0.0000
Epoch 13 7497.0464 0.0000 0.0000
Epoch 14 7364.6060 0.0000 0.0000
Epoch 15 7262.5259 0.0000 0.0000
Epoch 16 7140.0166 0.0000 0.0000
Epoch 17 6988.6274 0.0000 0.0000
Epoch 18 6865.9702 0.0000 0.0000
Epoch 19 6733.6978 0.0000 0.0000
Epoch 20 6654.0840 0.0000 0.0000
Epoch 21 6575.1431 0.0000 0.0000
Epoch 22 6433.1099 0.0000 0.0000
Epoch 23 6348.4395 0.0000 0.0000
Epoch 24 6297.8950 0.0000 0.0000
Epoch 25 6248.0254 0.0000 0.0000
Epoch 26 6158.7202 0.0000 0.0000
Epoch 27 6106.2939 0.0000 0.0000
Epoch 28 6057.3477 0.0000 0.0000
Epoch 29 6021.6011 0.0000 0.0000
Epoch 30 5944.8799 0.0000 0.0000
Epoch 31 5891.7178 0.0000 0.0000
Epoch 32 5847.2236 0.0000 0.0000
Epoch 33 5836.0396 0.0000 0.0000
Epoch 34 5825.0903 0.0000 0.0000
Epoch 35 5786.2822 0.0000 0.0000
Epoch 36 5737.1167 0.0000 0.0000
Epoch 37 5716.5098 0.0000 0.0000
Epoch 38 5681.8984 0.0000 0.0000
Epoch 39 5649.9692 0.0000 0.0000
Epoch 40 5585.7065 0.0000 0.0000
Epoch 41 5554.2505 0.0000 0.0000
Epoch 42 5520.6079 0.0000 0.0000
Epoch 43 5440.4736 0.0000 0.0000
Epoch 44 5392.8936 0.0000 0.0000
Epoch 45 5325.9863 0.0000 0.0000
Epoch 46 5272.6841 0.0000 0.0000
Epoch 47 5264.9976 0.0000 0.0000
Epoch 48 5232.5420 0.0000 0.0000
Epoch 49 5163.0840 0.0000 0.0000
Epoch 50 5129.1313 0.0000 0.0000
Epoch 51 5086.2739 0.0000 0.0000
Epoch 52 5033.3237 0.0000 0.0000
Epoch 53 4997.2129 1.0000 1.0000
Epoch 54 4924.9819 0.0000 0.0000
Epoch 55 4878.6543 0.0000 0.0000
Epoch 56 4853.2681 0.0000 0.0000
Epoch 57 4824.7881 0.0000 0.0000
Epoch 58 4801.4346 0.0000 0.0000
Epoch 59 4750.3760 0.0000 0.0000
Epoch 60 4699.0806 0.0000 0.0000
Epoch 61 4676.5962 1.0000 1.0000
Epoch 62 4613.5796 0.0000 0.0000
Epoch 63 4586.8389 0.0000 0.0000
Epoch 64 4559.3862 1.0000 1.0000
Epoch 65 4517.3081 1.0000 1.0000
Epoch 66 4466.3638 0.0000 0.0000
Epoch 67 4444.0454 0.0000 0.0000
Epoch 68 4400.8457 0.0000 0.0000
Epoch 69 4365.7866 0.0000 0.0000
Epoch 70 4333.4976 0.0000 0.0000
Epoch 71 4298.4204 0.0000 0.0000
Epoch 72 4269.3130 0.0000 0.0000
Epoch 73 4255.9380 1.0000 1.0000
Epoch 74 4205.0469 1.0000 1.0000
Epoch 75 4163.6670 0.0000 0.0000
Epoch 76 4135.4922 0.0000 0.0000
Epoch 77 4095.4092 1.0000 1.0000
Epoch 78 4059.4385 1.0000 1.0000
Epoch 79 4020.1858 0.0000 0.0000
Epoch 80 3970.9270 0.0000 0.0000
Epoch 81 3956.2153 0.0000 0.0000
Epoch 82 3917.6111 0.0000 0.0000
Epoch 83 3894.8035 1.0000 1.0000
Epoch 84 3876.3728 1.0000 1.0000
Epoch 85 3829.6968 1.0000 1.0000
Epoch 86 3804.6785 0.0000 0.0000
Epoch 87 3782.4932 0.0000 0.0000
Epoch 88 3749.5210 1.0000 1.0000
Epoch 89 3709.5964 0.0000 0.0000
Epoch 90 3677.6831 0.0000 0.0000
Epoch 91 3642.6248 0.0000 0.0000
Epoch 92 3617.0364 0.0000 0.0000
Epoch 93 3585.5376 1.0000 1.0000
Epoch 94 3576.3494 1.0000 1.0000
Epoch 95 3536.1746 1.0000 1.0000
Epoch 96 3512.3489 1.0000 1.0000
Epoch 97 3482.3401 1.0000 1.0000
Epoch 98 3442.1865 0.0000 0.0000
Epoch 99 3422.9038 1.0000 1.0000
Epoch 100 3399.3467 0.0000 0.0000
Epoch 101 3352.7971 0.0000 0.0000
Epoch 102 3309.5442 0.0000 0.0000
Epoch 103 3300.4336 0.0000 0.0000
Epoch 104 3266.0669 0.0000 0.0000
Epoch 105 3235.7271 0.0000 0.0000
Epoch 106 3201.5725 0.0000 0.0000
Epoch 107 3179.4502 0.0000 0.0000
Epoch 108 3165.1851 1.0000 1.0000
Epoch 109 3132.8345 0.0000 0.0000
Epoch 110 3115.7148 1.0000 1.0000
Epoch 111 3100.3062 1.0000 1.0000
Epoch 112 3092.8054 1.0000 1.0000
Epoch 113 3060.9988 1.0000 1.0000
Epoch 114 3046.4270 0.0000 0.0000
Epoch 115 3024.5708 0.0000 0.0000
Epoch 116 3010.3176 1.0000 1.0000
Epoch 117 2996.0747 0.0000 0.0000
Epoch 118 2976.0789 0.0000 0.0000
Epoch 119 2965.8730 0.0000 0.0000
Epoch 120 2939.5496 1.0000 1.0000
Epoch 121 2910.0740 0.0000 0.0000
Epoch 122 2906.5508 0.0000 0.0000
Epoch 123 2874.9619 0.0000 0.0000
Epoch 124 2878.1270 0.0000 0.0000
Epoch 125 2858.2014 1.0000 1.0000
Epoch 126 2849.7563 1.0000 1.0000
Epoch 127 2829.8179 1.0000 1.0000
Epoch 128 2817.7009 1.0000 1.0000
Epoch 129 2808.7432 1.0000 1.0000
Epoch 130 2797.0774 1.0000 1.0000
Epoch 131 2788.6328 0.0000 0.0000
Epoch 132 2761.3315 0.0000 0.0000
Epoch 133 2752.0825 1.0000 1.0000
Epoch 134 2751.7185 1.0000 1.0000
Epoch 135 2723.3123 1.0000 1.0000
Epoch 136 2691.9468 0.0000 0.0000
Epoch 137 2709.5789 0.0000 0.0000
Epoch 138 2697.4795 0.0000 0.0000
Epoch 139 2684.5706 1.0000 1.0000
Epoch 140 2695.7173 1.0000 1.0000
Epoch 141 2668.8955 0.0000 0.0000
Epoch 142 2667.1340 1.0000 1.0000
Epoch 143 2655.9756 0.0000 0.0000
Epoch 144 2647.7876 0.0000 0.0000
Epoch 145 2639.8987 1.0000 1.0000
Epoch 146 2612.6462 1.0000 1.0000
Epoch 147 2603.5977 0.0000 0.0000
Epoch 148 2577.6609 0.0000 0.0000
Epoch 149 2587.4985 0.0000 0.0000
Epoch 150 2579.0239 0.0000 0.0000
Epoch 151 2588.6274 0.0000 0.0000
Epoch 152 2543.4495 0.0000 0.0000
Epoch 153 2529.2144 0.0000 0.0000
Epoch 154 2512.6899 0.0000 0.0000
Epoch 155 2486.9263 0.0000 0.0000
Epoch 156 2521.1443 1.0000 1.0000
Epoch 157 2492.0315 0.0000 0.0000
Epoch 158 2479.9377 0.0000 0.0000
Epoch 159 2462.9236 0.0000 0.0000
Epoch 160 2468.0503 0.0000 0.0000
Epoch 161 2428.6514 0.0000 0.0000
Epoch 162 2431.8403 0.0000 0.0000
Epoch 163 2436.2544 1.0000 1.0000
Epoch 164 2425.3359 0.0000 0.0000
Epoch 165 2400.5935 0.0000 0.0000
Epoch 166 2409.4812 1.0000 1.0000
Epoch 167 2395.3557 1.0000 1.0000
Epoch 168 2389.9265 1.0000 1.0000
Epoch 169 2370.2271 0.0000 0.0000
Epoch 170 2361.2371 0.0000 0.0000
Epoch 171 2353.4084 1.0000 1.0000
Epoch 172 2350.9019 1.0000 1.0000
Epoch 173 2352.9111 1.0000 1.0000
Epoch 174 2340.7925 1.0000 1.0000
Epoch 175 2315.0723 0.0000 0.0000
Epoch 176 2321.7952 0.0000 0.0000
Epoch 177 2324.2134 0.0000 0.0000
Epoch 178 2304.0256 0.0000 0.0000
Epoch 179 2300.7896 1.0000 1.0000
Epoch 180 2293.2266 1.0000 1.0000
Epoch 181 2282.6594 1.0000 1.0000
Epoch 182 2278.6172 1.0000 1.0000
Epoch 183 2274.1833 1.0000 1.0000
Epoch 184 2276.6543 0.0000 0.0000
Epoch 185 2263.2710 1.0000 1.0000
Epoch 186 2266.5591 0.0000 0.0000
Epoch 187 2242.5898 1.0000 1.0000
Epoch 188 2222.6116 1.0000 1.0000
Epoch 189 2221.2917 0.0000 0.0000
Epoch 190 2206.7734 0.0000 0.0000
Epoch 191 2202.5498 0.0000 0.0000
Epoch 192 2195.4246 1.0000 1.0000
Epoch 193 2166.4880 1.0000 1.0000
Epoch 194 2174.5847 0.0000 0.0000
Epoch 195 2158.1470 0.0000 0.0000
Epoch 196 2149.7427 1.0000 1.0000
Epoch 197 2139.3223 1.0000 1.0000
Epoch 198 2134.8191 0.0000 0.0000
Epoch 199 2135.3887 1.0000 1.0000
Epoch 200 2126.4929 0.0000 0.0000
Epoch 201 2139.0845 0.0000 0.0000
Epoch 202 2115.3396 0.0000 0.0000
Epoch 203 2134.6357 0.0000 0.0000
Epoch 204 2120.7034 0.0000 0.0000
Epoch 205 2107.1641 1.0000 1.0000
Epoch 206 2096.8884 1.0000 1.0000
Epoch 207 2124.3367 1.0000 1.0000
Epoch 208 2078.2844 0.0000 0.0000
Epoch 209 2087.6274 0.0000 0.0000
Epoch 210 2070.3992 0.0000 0.0000
Epoch 211 2085.8096 1.0000 1.0000
Epoch 212 2069.8049 1.0000 1.0000
Epoch 213 2064.2893 1.0000 1.0000
Epoch 214 2040.3624 0.0000 0.0000
Epoch 215 2066.3801 1.0000 1.0000
Epoch 216 2048.9504 1.0000 1.0000
Epoch 217 2042.4730 1.0000 1.0000
Epoch 218 2026.5944 0.0000 0.0000
Epoch 219 2028.4666 0.0000 0.0000
Epoch 220 2039.0432 1.0000 1.0000
Epoch 221 2016.2417 1.0000 1.0000
Epoch 222 2022.5980 1.0000 1.0000
Epoch 223 2003.1615 1.0000 1.0000
Epoch 224 2037.6643 0.0000 0.0000
Epoch 225 1992.0413 0.0000 0.0000
Epoch 226 2007.8394 0.0000 0.0000
Epoch 227 1988.6487 0.0000 0.0000
Epoch 228 1985.3525 1.0000 1.0000
Epoch 229 1999.3081 1.0000 1.0000
Epoch 230 1977.4148 1.0000 1.0000
Epoch 231 1979.6528 1.0000 1.0000
Epoch 232 1964.3164 0.0000 0.0000
Epoch 233 1969.7599 0.0000 0.0000
Epoch 234 1975.6932 0.0000 0.0000
Epoch 235 1954.1825 1.0000 1.0000
Epoch 236 1951.8369 1.0000 1.0000
Epoch 237 1947.5437 1.0000 1.0000
Epoch 238 1947.0502 1.0000 1.0000
Epoch 239 1944.2799 0.0000 0.0000
Epoch 240 1934.3302 0.0000 0.0000
Epoch 241 1919.6669 0.0000 0.0000
Epoch 242 1912.1292 0.0000 0.0000
Epoch 243 1919.7262 1.0000 1.0000
Epoch 244 1903.1531 1.0000 1.0000
Epoch 245 1897.7366 0.0000 0.0000
Epoch 246 1908.8473 0.0000 0.0000
Epoch 247 1898.0111 0.0000 0.0000
Epoch 248 1891.1881 1.0000 1.0000
Epoch 249 1892.5944 1.0000 1.0000
Epoch 250 1881.7729 0.0000 0.0000
Epoch 251 1884.0249 0.0000 0.0000
Epoch 252 1892.6489 0.0000 0.0000
Epoch 253 1874.9526 1.0000 1.0000
Epoch 254 1874.9794 1.0000 1.0000
Epoch 255 1876.0801 1.0000 1.0000
Epoch 256 1867.0100 0.0000 0.0000
Epoch 257 1860.2825 0.0000 0.0000
Epoch 258 1887.0221 0.0000 0.0000
Epoch 259 1857.7504 0.0000 0.0000
Epoch 260 1850.1357 0.0000 0.0000
Epoch 261 1844.0046 0.0000 0.0000
Epoch 262 1841.6538 0.0000 0.0000
Epoch 263 1837.1641 1.0000 1.0000
Epoch 264 1864.4817 0.0000 0.0000
Epoch 265 1829.4379 1.0000 1.0000
Epoch 266 1836.9062 1.0000 1.0000
Epoch 267 1845.9569 0.0000 0.0000
Epoch 268 1839.5017 0.0000 0.0000
Epoch 269 1821.4497 1.0000 1.0000
Epoch 270 1816.7529 1.0000 1.0000
Epoch 271 1812.3528 0.0000 0.0000
Epoch 272 1816.1024 0.0000 0.0000
Epoch 273 1805.8188 0.0000 0.0000
Epoch 274 1812.5868 0.0000 0.0000
Epoch 275 1804.0206 1.0000 1.0000
Epoch 276 1787.9840 1.0000 1.0000
Epoch 277 1804.6272 1.0000 1.0000
Epoch 278 1772.6971 1.0000 1.0000
Epoch 279 1775.2537 0.0000 0.0000
Epoch 280 1792.2655 0.0000 0.0000
Epoch 281 1788.6250 0.0000 0.0000
Epoch 282 1799.4871 0.0000 0.0000
Epoch 283 1800.4199 1.0000 1.0000
Epoch 284 1746.7329 1.0000 1.0000
Epoch 285 1779.7955 0.0000 0.0000
Epoch 286 1753.4459 0.0000 0.0000
Epoch 287 1765.3719 0.0000 0.0000
Epoch 288 1734.8680 1.0000 1.0000
Epoch 289 1759.4310 0.0000 0.0000
Epoch 290 1749.9337 1.0000 1.0000
Epoch 291 1734.9650 0.0000 0.0000
Epoch 292 1736.2703 0.0000 0.0000
Epoch 293 1760.6605 1.0000 1.0000
Epoch 294 1739.4347 1.0000 1.0000
Epoch 295 1715.3606 1.0000 1.0000
Epoch 296 1737.3452 1.0000 1.0000
Epoch 297 1727.1207 0.0000 0.0000
Epoch 298 1727.0192 1.0000 1.0000
Epoch 299 1720.8610 0.0000 0.0000
Epoch 300 1703.3190 0.0000 0.0000
Epoch 301 1692.5145 1.0000 1.0000
Epoch 302 1692.8882 0.0000 0.0000
Epoch 303 1706.1123 1.0000 1.0000
Epoch 304 1681.0757 1.0000 1.0000
Epoch 305 1670.3989 1.0000 1.0000
Epoch 306 1707.1024 0.0000 0.0000
Epoch 307 1675.0542 0.0000 0.0000
Epoch 308 1659.7335 1.0000 1.0000
Epoch 309 1671.5863 0.0000 0.0000
Epoch 310 1644.3008 1.0000 1.0000
Epoch 311 1651.8262 0.0000 0.0000
Epoch 312 1646.2745 0.0000 0.0000
Epoch 313 1648.4025 0.0000 0.0000
Epoch 314 1658.6838 0.0000 0.0000
Epoch 315 1638.8966 1.0000 1.0000
Epoch 316 1639.3079 1.0000 1.0000
Epoch 317 1627.0507 1.0000 1.0000
Epoch 318 1618.8512 1.0000 1.0000
Epoch 319 1617.1024 0.0000 0.0000
Epoch 320 1641.5771 0.0000 0.0000
Epoch 321 1631.1884 0.0000 0.0000
Epoch 322 1629.4420 1.0000 1.0000
Epoch 323 1612.1710 1.0000 1.0000
Epoch 324 1619.7961 1.0000 1.0000
Epoch 325 1602.9821 0.0000 0.0000
Epoch 326 1621.5475 1.0000 1.0000
Epoch 327 1604.9690 1.0000 1.0000
Epoch 328 1606.5117 1.0000 1.0000
Epoch 329 1574.9126 0.0000 0.0000
Epoch 330 1624.2638 0.0000 0.0000
Epoch 331 1570.2207 0.0000 0.0000
Epoch 332 1593.4117 0.0000 0.0000
Epoch 333 1573.3484 1.0000 1.0000
Epoch 334 1576.5699 1.0000 1.0000
Epoch 335 1544.9331 0.0000 0.0000
Epoch 336 1557.0522 1.0000 1.0000
Epoch 337 1534.6677 1.0000 1.0000
Epoch 338 1569.7573 1.0000 1.0000
Epoch 339 1542.6025 1.0000 1.0000
Epoch 340 1527.9324 0.0000 0.0000
Epoch 341 1525.6560 0.0000 0.0000
Epoch 342 1534.1337 0.0000 0.0000
Epoch 343 1534.7616 0.0000 0.0000
Epoch 344 1539.0957 0.0000 0.0000
Epoch 345 1523.1149 1.0000 1.0000
Epoch 346 1537.8387 1.0000 1.0000
Epoch 347 1517.0874 1.0000 1.0000
Epoch 348 1504.8599 0.0000 0.0000
Epoch 349 1528.6472 0.0000 0.0000
Epoch 350 1519.8021 0.0000 0.0000
Epoch 351 1535.7087 0.0000 0.0000
Epoch 352 1517.7292 1.0000 1.0000
Epoch 353 1505.6389 1.0000 1.0000
Epoch 354 1533.5978 0.0000 0.0000
Epoch 355 1503.8193 0.0000 0.0000
Epoch 356 1506.3854 0.0000 0.0000
Epoch 357 1503.1364 0.0000 0.0000
Epoch 358 1508.5270 1.0000 1.0000
Epoch 359 1478.7704 1.0000 1.0000
Epoch 360 1506.1222 1.0000 1.0000
Epoch 361 1495.0784 0.0000 0.0000
Epoch 362 1501.2018 0.0000 0.0000
Epoch 363 1469.9628 1.0000 1.0000
Epoch 364 1483.8293 0.0000 0.0000
Epoch 365 1492.4091 0.0000 0.0000
Epoch 366 1494.2488 0.0000 0.0000
Epoch 367 1482.4939 1.0000 1.0000
Epoch 368 1485.3438 1.0000 1.0000
Epoch 369 1495.8768 1.0000 1.0000
Epoch 370 1493.0525 0.0000 0.0000
Epoch 371 1494.0277 0.0000 0.0000
Epoch 372 1478.0957 0.0000 0.0000
Epoch 373 1490.4315 1.0000 1.0000
Epoch 374 1489.8070 0.0000 0.0000
Epoch 375 1477.2788 0.0000 0.0000
Epoch 376 1473.3669 0.0000 0.0000
Epoch 377 1475.3162 1.0000 1.0000
Epoch 378 1461.7111 1.0000 1.0000
Epoch 379 1480.7158 1.0000 1.0000
Epoch 380 1495.9170 1.0000 1.0000
Epoch 381 1464.4050 0.0000 0.0000
Epoch 382 1445.2778 0.0000 0.0000
Epoch 383 1484.5546 0.0000 0.0000
Epoch 384 1465.8229 1.0000 1.0000
Epoch 385 1462.8053 1.0000 1.0000
Epoch 386 1481.5291 0.0000 0.0000
Epoch 387 1477.4436 0.0000 0.0000
Epoch 388 1489.2809 0.0000 0.0000
Epoch 389 1461.4033 1.0000 1.0000
Epoch 390 1461.0244 0.0000 0.0000
Epoch 391 1464.8530 1.0000 1.0000
Epoch 392 1455.3790 0.0000 0.0000
Epoch 393 1445.5930 1.0000 1.0000
Epoch 394 1456.3074 1.0000 1.0000
Epoch 395 1452.8145 1.0000 1.0000
Epoch 396 1446.1345 1.0000 1.0000
Epoch 397 1449.1150 1.0000 1.0000
Epoch 398 1433.5649 0.0000 0.0000
Epoch 399 1423.0303 0.0000 0.0000
Epoch 400 1417.6118 1.0000 1.0000
Epoch 401 1425.7214 1.0000 1.0000
Epoch 402 1420.8682 1.0000 1.0000
Epoch 403 1405.6984 1.0000 1.0000
Epoch 404 1415.7883 0.0000 0.0000
Epoch 405 1422.8568 0.0000 0.0000
Epoch 406 1404.2974 0.0000 0.0000
Epoch 407 1402.7534 0.0000 0.0000
Epoch 408 1414.3431 0.0000 0.0000
Epoch 409 1412.6541 0.0000 0.0000
Epoch 410 1406.6433 1.0000 1.0000
Epoch 411 1422.1373 0.0000 0.0000
Epoch 412 1417.6029 1.0000 1.0000
Epoch 413 1409.4260 1.0000 1.0000
Epoch 414 1432.0648 1.0000 1.0000
Epoch 415 1415.0131 1.0000 1.0000
Epoch 416 1431.0862 0.0000 0.0000
Epoch 417 1415.5748 0.0000 0.0000
Epoch 418 1419.2396 0.0000 0.0000
Epoch 419 1428.3711 1.0000 1.0000
Epoch 420 1415.4160 0.0000 0.0000
Epoch 421 1420.4091 0.0000 0.0000
Epoch 422 1421.8090 0.0000 0.0000
Epoch 423 1421.9327 0.0000 0.0000
Epoch 424 1425.0470 0.0000 0.0000
Epoch 425 1409.7211 1.0000 1.0000
Epoch 426 1409.7488 1.0000 1.0000
Epoch 427 1411.0867 1.0000 1.0000
Epoch 428 1413.9779 0.0000 0.0000
Epoch 429 1414.7477 1.0000 1.0000
Epoch 430 1428.1420 1.0000 1.0000
Epoch 431 1426.7513 1.0000 1.0000
Epoch 432 1409.2152 1.0000 1.0000
Epoch 433 1403.9857 1.0000 1.0000
Epoch 434 1400.3561 0.0000 0.0000
Epoch 435 1381.6624 0.0000 0.0000
Epoch 436 1396.2122 1.0000 1.0000
Epoch 437 1398.5697 1.0000 1.0000
Epoch 438 1393.3457 0.0000 0.0000
Epoch 439 1376.4247 1.0000 1.0000
Epoch 440 1390.0626 0.0000 0.0000
Epoch 441 1387.1528 0.0000 0.0000
Epoch 442 1384.3311 1.0000 1.0000
Epoch 443 1387.1283 1.0000 1.0000
Epoch 444 1382.5355 1.0000 1.0000
Epoch 445 1386.8019 1.0000 1.0000
Epoch 446 1375.6638 1.0000 1.0000
Epoch 447 1362.2799 0.0000 0.0000
Epoch 448 1369.5488 0.0000 0.0000
Epoch 449 1373.8954 1.0000 1.0000
Epoch 450 1360.0511 1.0000 1.0000
Epoch 451 1388.1381 0.0000 0.0000
Epoch 452 1389.7126 0.0000 0.0000
Epoch 453 1359.4594 1.0000 1.0000
Epoch 454 1368.4871 0.0000 0.0000
Epoch 455 1377.3438 0.0000 0.0000
Epoch 456 1365.6940 0.0000 0.0000
Epoch 457 1372.9773 0.0000 0.0000
Epoch 458 1389.7716 1.0000 1.0000
Epoch 459 1366.9613 1.0000 1.0000
Epoch 460 1360.5503 1.0000 1.0000
Epoch 461 1376.2386 1.0000 1.0000
Epoch 462 1358.1331 1.0000 1.0000
Epoch 463 1366.4880 1.0000 1.0000
Epoch 464 1359.9144 1.0000 1.0000
Epoch 465 1363.3864 1.0000 1.0000
Epoch 466 1361.9210 1.0000 1.0000
Epoch 467 1333.6033 0.0000 0.0000
Epoch 468 1355.4739 0.0000 0.0000
Epoch 469 1353.7933 0.0000 0.0000
Epoch 470 1360.3257 0.0000 0.0000
Epoch 471 1338.7633 1.0000 1.0000
Epoch 472 1331.5715 1.0000 1.0000
Epoch 473 1341.4469 0.0000 0.0000
Epoch 474 1353.2897 0.0000 0.0000
Epoch 475 1338.7628 1.0000 1.0000
Epoch 476 1329.2446 1.0000 1.0000
Epoch 477 1365.1277 1.0000 1.0000
Epoch 478 1342.7723 1.0000 1.0000
Epoch 479 1352.5637 1.0000 1.0000
Epoch 480 1344.6428 1.0000 1.0000
Epoch 481 1353.4233 1.0000 1.0000
Epoch 482 1351.7098 1.0000 1.0000
Epoch 483 1340.7518 1.0000 1.0000
Epoch 484 1348.7429 0.0000 0.0000
Epoch 485 1351.8693 0.0000 0.0000
Epoch 486 1329.1799 0.0000 0.0000
Epoch 487 1337.1262 0.0000 0.0000
Epoch 488 1348.3158 1.0000 1.0000
Epoch 489 1347.9557 1.0000 1.0000
Epoch 490 1331.5869 1.0000 1.0000
Epoch 491 1344.3157 1.0000 1.0000
Epoch 492 1337.5553 0.0000 0.0000
Epoch 493 1327.7944 0.0000 0.0000
Epoch 494 1341.5137 0.0000 0.0000
Epoch 495 1347.9877 0.0000 0.0000
Epoch 496 1337.0099 0.0000 0.0000
Epoch 497 1332.2128 0.0000 0.0000
Epoch 498 1327.7726 1.0000 1.0000
Epoch 499 1355.2898 0.0000 0.0000
Epoch 500 1308.2864 1.0000 1.0000
Epoch 501 1322.8972 1.0000 1.0000
Epoch 502 1312.7179 0.0000 0.0000
Epoch 503 1341.4781 0.0000 0.0000
Epoch 504 1308.5670 1.0000 1.0000
Epoch 505 1315.7609 0.0000 0.0000
Epoch 506 1310.0975 1.0000 1.0000
Epoch 507 1318.7054 1.0000 1.0000
Epoch 508 1295.0687 1.0000 1.0000
Epoch 509 1270.1553 1.0000 1.0000
Epoch 510 1276.1206 1.0000 1.0000
Epoch 511 1279.9386 1.0000 1.0000
Epoch 512 1241.4628 0.0000 0.0000
Epoch 513 1260.5293 0.0000 0.0000
Epoch 514 1235.8710 0.0000 0.0000
Epoch 515 1225.3126 1.0000 1.0000
Epoch 516 1224.0189 1.0000 1.0000
Epoch 517 1238.2279 1.0000 1.0000
Epoch 518 1186.7697 0.0000 0.0000
Epoch 519 1201.3241 0.0000 0.0000
Epoch 520 1184.9148 1.0000 1.0000
Epoch 521 1188.4724 1.0000 1.0000
Epoch 522 1179.6295 0.0000 0.0000
Epoch 523 1166.3601 0.0000 0.0000
Epoch 524 1174.1361 1.0000 1.0000
Epoch 525 1165.8761 1.0000 1.0000
Epoch 526 1178.5593 1.0000 1.0000
Epoch 527 1168.8560 1.0000 1.0000
Epoch 528 1154.2637 1.0000 1.0000
Epoch 529 1168.6029 1.0000 1.0000
Epoch 530 1149.4893 0.0000 0.0000
Epoch 531 1142.4642 0.0000 0.0000
Epoch 532 1141.4813 0.0000 0.0000
Epoch 533 1127.6595 1.0000 1.0000
Epoch 534 1154.4142 1.0000 1.0000
Epoch 535 1158.1665 1.0000 1.0000
Epoch 536 1147.5610 0.0000 0.0000
Epoch 537 1126.2379 0.0000 0.0000
Epoch 538 1139.1678 0.0000 0.0000
Epoch 539 1120.5734 0.0000 0.0000
Epoch 540 1123.6385 0.0000 0.0000
Epoch 541 1117.9835 1.0000 1.0000
Epoch 542 1099.7727 1.0000 1.0000
Epoch 543 1123.7456 0.0000 0.0000
Epoch 544 1102.1827 0.0000 0.0000
Epoch 545 1092.5582 0.0000 0.0000
Epoch 546 1111.0262 0.0000 0.0000
Epoch 547 1116.0461 1.0000 1.0000
